Months,average time,average value,average value net flow,description,initial trend,input,period,TREND of input,trend1
54,6,0.987412494472,-0.0771564230932,0,10,0.524473955913,20,-0.0781400109125,-0.0781400109125
55,6,0.910256071379,-0.0683760118876,0,10,0.500000000053,20,-0.0751173367995,-0.0751173367995
56,6,0.841880059491,-0.0529017689331,0,10,0.524469445893,20,-0.0628376552416,-0.0628376552416
57,6,0.788978290558,-0.0322485388268,0,10,0.595487057597,20,-0.0408737974324,-0.0408737974324
58,6,0.756729751731,-0.00843810059342,0,10,0.706101148171,20,-0.0111507451294,-0.0111507451294
59,6,0.748291651138,0.0161987344563,0,10,0.845484057876,20,0.0216476215279,0.0216476215279
60,6,0.764490385594,0.0392502756061,0,10,0.999992039231,20,0.0513417517678,0.0513417517678
61,6,0.8037406612,0.0584600231066,0,10,1.15450079984,20,0.0727349329563,0.0727349329563
62,6,0.862200684307,0.071947547787,0,10,1.29388597103,20,0.0834464053399,0.0834464053399
63,6,0.934148232094,0.0783925586422,0,10,1.40450358395,20,0.0839187571618,0.0839187571618
64,6,1.01254079074,0.0771641405548,0,10,1.47552563407,20,0.0762084266242,0.0762084266242
65,6,1.08970493129,0.0683825114391,0,10,1.49999999993,20,0.0627532366566,0.0627532366566
66,6,1.15808744273,0.0529072535598,0,10,1.47553096409,20,0.0456850248157,0.0456850248157
67,6,1.21099469629,0.0322531709943,0,10,1.40451372226,20,0.0266336187046,0.0266336187046
68,6,1.24324786728,0.00844200965528,0,10,1.29389992522,20,0.00679028685866,0.00679028685866
69,6,1.25168987694,-0.0161954454942,0,10,1.15451720397,20,-0.0129388643246,-0.0129388643246
70,6,1.23549443145,-0.0392475239802,0,10,1.00000928756,20,-0.0317666538847,-0.0317666538847
71,6,1.19624690747,-0.0584577409068,0,10,0.845500462024,20,-0.0488676213431,-0.0488676213431
72,6,1.13778916656,-0.0719456773623,0,10,0.706115102385,20,-0.063232872554,-0.063232872554
73,6,1.0658434892,-0.0783910488755,0,10,0.595497195943,20,-0.0735483677202,-0.0735483677202
74,6,0.98745244032,-0.0771629440601,0,10,0.52447477596,20,-0.078143453709,-0.078143453709
75,6,0.91028949626,-0.0683815826936,0,10,0.500000000099,20,-0.0751206983871,-0.0751206983871
76,6,0.841907913567,-0.052906547939,0,10,0.524468625933,20,-0.062841252691,-0.062841252691
77,6,0.789001365628,-0.0322526446222,0,10,0.595485497894,20,-0.0408778058281,-0.0408778058281
78,6,0.756748721006,-0.00844161993431,0,10,0.7060990014,20,-0.0111551162229,-0.0111551162229
79,6,0.748307101071,0.0161957388509,0,10,0.845481534177,20,0.0216431714035,0.0216431714035
80,6,0.764502839922,0.0392477576198,0,10,0.999989385641,20,0.0513376217461,0.0513376217461
81,6,0.803750597542,0.0584579464281,0,10,1.15449827611,20,0.072731450038,0.072731450038
82,6,0.86220854397,0.0719458800383,0,10,1.2938838242,20,0.0834437103894,0.0834437103894
83,6,0.934154424008,0.0783912666927,0,10,1.40450202416,20,0.0839168179029,0.0839168179029
84,6,1.0125456907,0.0771631872184,0,10,1.47552481401,20,0.0762071163079,0.0762071163079
85,6,1.08970887792,0.0683818536589,0,10,1.49999999987,20,0.0627524057521,0.0627524057521
86,6,1.15809073158,0.0529068420774,0,10,1.47553178404,20,0.0456845397642,0.0456845397642
87,6,1.21099757366,0.0322529513829,0,10,1.40451528195,20,0.0266333740748,0.0266333740748
88,6,1.24325052504,0.00844192449071,0,10,1.29390207198,20,0.00679020384121,0.00679020384121
89,6,1.25169244953,-0.016195453643,0,10,1.15451972767,20,-0.0129388442417,-0.0129388442417
90,6,1.23549699589,-0.039247509122,0,10,1.00001194115,20,-0.0317665759226,-0.0317665759226
91,6,1.19624948676,-0.0584577501681,0,10,0.845502985756,20,-0.0488675237188,-0.0488675237188
92,6,1.1377917366,-0.0719457478964,0,10,0.706117249218,20,-0.063232791716,-0.063232791716
93,6,1.0658459887,-0.0783912054948,0,10,0.595498755731,20,-0.0735483421863,-0.0735483421863
94,6,0.987454783205,-0.077163197864,0,10,0.524475596021,20,-0.0781435253304,-0.0781435253304
95,6,0.910291585341,-0.0683819308637,0,10,0.500000000159,20,-0.0751209084703,-0.0751209084703
96,6,0.841909654477,-0.0529069747486,0,10,0.524467805986,20,-0.0628416297012,-0.0628416297012
97,6,0.789002679729,-0.0322531235876,0,10,0.595483938203,20,-0.0408783447969,-0.0408783447969
98,6,0.756749556141,-0.00844211691736,0,10,0.706096854637,20,-0.0111557606461,-0.0111557606461
99,6,0.748307439224,0.0161952618764,0,10,0.845479010482,20,0.0216425242187,0.0216425242187
100,6,0.7645027011,0.0392473384918,0,10,0.999986732051,20,0.0513370828322,0.0513370828322
